info @storybook/react v6.4.9
info 
info => Cleaning outputDir: C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2
info => Loading presets
info => Copying static files: C:\Users\esteb\Desktop\Documentos\testingStorybook\public at C:\Users\esteb\AppData\Local\Temp\chromatic--13344-uj2Du2SMLOZ2\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\esteb\Desktop\Documentos\testingStorybook\storybook-init-framework-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\.storybook\preview.js-generated-config-entry.js C:\Users\esteb\Desktop\Documentos\testingStorybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 46% building 306/334 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 46% building 307/334 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 46% building 308/334 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\bar\button.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\msw\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\msw\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\msw\node_modules\node-fetch\browser.js
<s> [webpack.Progress] 47% building 310/336 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 311/336 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 312/336 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 315/336 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 316/336 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 47% building 316/337 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\object-create.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 47% building 316/339 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\flow\createPropDef.js
<s> [webpack.Progress] 47% building 316/340 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 47% building 316/341 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 316/342 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 47% building 316/343 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipLinkList.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipNote.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\utils\index.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\tooltip\TooltipMessage.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\tooltip\lazy-WithTooltip.js
<s> [webpack.Progress] 48% building 317/350 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 48% building 319/352 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/354 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 48% building 320/355 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\is-pure.js
<s> [webpack.Progress] 48% building 320/356 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 321/356 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 322/356 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\regexp-sticky-helpers.js
<s> [webpack.Progress] 48% building 322/357 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 48% building 322/358 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 48% building 322/359 modules 37 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 48% building 322/360 modules 38 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 48% building 322/361 modules 39 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 323/361 modules 38 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 48% building 324/361 modules 37 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 49% building 325/361 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 49% building 325/362 modules 37 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 326/362 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 328/362 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 329/362 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\inherit-if-required.js
<s> [webpack.Progress] 49% building 329/363 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\form\index.js
<s> [webpack.Progress] 49% building 329/364 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 49% building 330/364 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 49% building 331/364 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\Button\Button.js
<s> [webpack.Progress] 49% building 331/365 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\Zoom\Zoom.js
<s> [webpack.Progress] 49% building 331/366 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\ScrollArea\ScrollArea.js
<s> [webpack.Progress] 49% building 331/367 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 49% building 332/367 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 49% building 333/367 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\modules\web.immediate.js
<s> [webpack.Progress] 50% building 334/368 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 50% building 335/368 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\set-species.js
<s> [webpack.Progress] 50% building 335/369 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\placeholder\placeholder.js
<s> [webpack.Progress] 50% building 335/370 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\click.js
<s> [webpack.Progress] 50% building 335/371 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 50% building 336/371 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\components\dist\esm\spaced\Spaced.js
<s> [webpack.Progress] 50% building 336/372 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 50% building 337/372 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 50% building 337/373 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\instrumenter.js
<s> [webpack.Progress] 50% building 337/374 modules 37 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 50% building 338/374 modules 36 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 50% building 339/374 modules 35 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 50% building 340/374 modules 34 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 50% building 341/374 modules 33 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 51% building 342/374 modules 32 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 51% building 343/374 modules 31 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 51% building 344/374 modules 30 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 51% building 345/374 modules 29 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 51% building 346/374 modules 28 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 51% building 347/374 modules 27 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 51% building 348/374 modules 26 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 51% building 349/374 modules 25 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 52% building 351/374 modules 23 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 52% building 356/374 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\@storybook\testing-library\node_modules\@storybook\instrumenter\dist\esm\types.js
<s> [webpack.Progress] 52% building 356/375 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-redux\node_modules\react-is\index.js
<s> [webpack.Progress] 52% building 356/376 modules 20 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 52% building 358/376 modules 18 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 359/376 modules 17 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 360/376 modules 16 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 361/376 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 362/376 modules 14 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\react-is\cjs\react-is.production.min.js
<s> [webpack.Progress] 53% building 362/377 modules 15 active C:\Users\esteb\Desktop\Documentos\testingStorybook\node_modules\hoist-non-react-statics\dist\hoist-non-react-statics.cjs.js
